graph_id,x,y,point_no
11470,1770,6510,376
11470,1770,6500,377
11470,1760,6500,378
11470,1760,6490,379
11470,1760,6490,380
11470,1760,6490,381
11470,1750,6480,382
11470,1750,6480,383
11470,1750,6470,384
11470,1750,6470,385
11470,1740,6470,386
11470,1740,6460,387
11470,1740,6460,388
11470,1740,6450,389
11470,1740,6440,390
11470,1730,6440,391
11470,1730,6430,392
11470,1730,6420,393
11470,1720,6410,394
11470,1720,6410,395
11470,1720,6390,396
11470,1720,6380,397
11470,1720,6370,398
11470,1710,6360,399
11470,1710,6350,400
11470,1710,6340,401
11470,1700,6340,402
11470,1700,6320,403
11470,1700,6310,404
11470,1690,6300,405
11470,1690,6290,406
11470,1680,6280,407
11470,1680,6280,408
11470,1680,6270,409
11470,1670,6260,410
11470,1670,6250,411
11470,1670,6250,412
11470,1660,6230,413
11470,1660,6230,414
11470,1650,6220,415
11470,1650,6210,416
11470,1650,6200,417
11470,1640,6190,418
11470,1640,6180,419
11470,1630,6170,420
11470,1630,6160,421
11470,1620,6150,422
11470,1620,6140,423
11470,1620,6130,424
11470,1610,6110,425
11470,1610,6100,426
11470,1600,6090,427
11470,1600,6080,428
11470,1590,6070,429
11470,1590,6050,430
11470,1580,6030,431
11470,1580,6020,432
11470,1570,6000,433
11470,1570,5990,434
11470,1560,5980,435
11470,1560,5960,436
11470,1550,5950,437
11470,1550,5940,438
11470,1540,5930,439
11470,1540,5910,440
11470,1530,5900,441
11470,1530,5890,442
11470,1520,5880,443
11470,1520,5870,444
11470,1510,5860,445
11470,1510,5840,446
11470,1500,5840,447
11470,1500,5820,448
11470,1490,5810,449
11470,1480,5800,450
11470,1480,5790,451
11470,1470,5780,452
11470,1470,5770,453
11470,1460,5750,454
11470,1460,5740,455
11470,1450,5720,456
11470,1450,5710,457
11470,1440,5690,458
11470,1440,5680,459
11470,1430,5660,460
11470,1420,5650,461
11470,1420,5630,462
11470,1410,5610,463
11470,1410,5590,464
11470,1400,5570,465
11470,1390,5560,466
11470,1390,5540,467
11470,1380,5520,468
11470,1370,5510,469
11470,1370,5490,470
11470,1360,5480,471
11470,1360,5460,472
11470,1350,5450,473
11470,1340,5440,474
11470,1330,5420,475
11470,1330,5410,476
11470,1320,5400,477
11470,1310,5380,478
11470,1310,5360,479
11470,1300,5350,480
11470,1290,5330,481
11470,1290,5330,482
11470,1280,5310,483
11470,1270,5290,484
11470,1270,5280,485
11470,1260,5260,486
11470,1250,5240,487
11470,1250,5220,488
11470,1240,5210,489
11470,1230,5190,490
11470,1230,5170,491
11470,1220,5140,492
11470,1220,5130,493
11470,1210,5110,494
11470,1200,5090,495
11470,1190,5070,496
11470,1190,5050,497
11470,1180,5030,498
11470,1170,5010,499
11470,1170,4980,500
11470,1160,4960,501
11470,1150,4940,502
11470,1140,4920,503
11470,1140,4910,504
11470,1130,4890,505
11470,1120,4880,506
11470,1110,4860,507
11470,1110,4850,508
11470,1100,4840,509
11470,1090,4820,510
11470,1080,4800,511
11470,1080,4780,512
11470,1070,4780,513
11470,1060,4790,514
11470,1050,4790,515
11470,1040,4800,516
11470,1040,4810,517
11470,1030,4820,518
11470,1020,4830,519
11470,1010,4840,520
11470,1010,4860,521
11470,1000,4880,522
11470,990,4910,523
11470,980,4930,524
11470,980,4960,525
11470,970,4980,526
11470,960,5010,527
11470,950,5030,528
11470,950,5060,529
11470,940,5080,530
11470,930,5100,531
11470,920,5130,532
11470,910,5150,533
11470,900,5170,534
11470,900,5190,535
11470,890,5150,536
11470,880,4560,537
11470,870,4460,538
11470,860,4560,539
11470,860,4520,540
11470,850,4510,541
11470,840,4450,542
11470,830,4430,543
11470,820,4420,544
11470,820,4400,545
11470,810,4380,546
11470,800,4360,547
11470,790,4340,548
11470,780,4340,549
11470,780,4350,550
11470,770,4340,551
11470,760,4340,552
11470,750,4350,553
11470,740,4360,554
11470,740,4360,555
11470,730,4360,556
11470,720,4370,557
11470,710,4360,558
11470,700,4360,559
11470,690,4360,560
11470,690,4360,561
11470,680,4360,562
11470,670,4370,563
11470,660,4380,564
11470,650,4380,565
11470,640,4390,566
11470,640,4410,567
11470,630,4420,568
11470,620,4380,569
11470,610,4370,570
11470,600,4350,571
11470,600,4310,572
11470,590,4290,573
11470,580,4200,574
11470,570,4150,575
11470,560,4050,576
11470,560,4000,577
11470,550,3960,578
11470,540,3900,579
11470,530,3890,580
11470,520,3870,581
11470,520,3860,582
11470,510,3850,583
11470,500,3840,584
11470,490,3830,585
11470,490,3830,586
11470,480,3810,587
11470,470,3800,588
11470,460,3800,589
11470,460,3800,590
11470,450,3800,591
11470,440,3800,592
11470,430,3800,593
11470,430,3800,594
11470,420,3800,595
11470,410,3780,596
11470,400,3780,597
11470,390,3780,598
11470,390,3770,599
11470,380,3740,600
11470,370,3740,601
11470,370,3730,602
11470,360,3680,603
11470,350,3630,604
11470,340,3580,605
11470,340,3550,606
11470,330,3500,607
11470,320,3460,608
11470,320,3430,609
11470,310,3390,610
11470,300,3370,611
11470,300,3340,612
11470,290,3340,613
11470,280,3300,614
11470,280,3250,615
11470,270,3240,616
11470,260,3240,617
11470,260,3230,618
11470,250,3230,619
11470,250,3230,620
11470,240,3200,621
11470,240,3170,622
11470,230,3170,623
11470,230,3140,624
11470,220,3110,625
11470,210,3080,626
11470,210,3090,627
11470,200,3080,628
11470,200,3030,629
11470,190,3010,630
11470,180,2970,631
11470,180,2920,632
11470,170,2900,633
11470,170,2880,634
11470,160,2870,635
11470,160,2840,636
11470,150,2810,637
11470,150,2810,638
11470,140,2790,639
11470,140,2730,640
11470,130,2710,641
11470,130,2700,642
11470,120,2700,643
11470,120,2700,644
11470,110,2680,645
11470,110,2630,646
11470,110,2600,647
11470,100,2580,648
11470,100,2540,649
11470,90,2500,650
11470,90,2480,651
11470,90,2480,652
11470,80,2460,653
11470,80,2410,654
11470,70,2370,655
11470,70,2340,656
11470,70,2300,657
11470,60,2290,658
11470,60,2270,659
11470,60,2260,660
11470,50,2250,661
11470,50,2200,662
11470,50,2160,663
11470,50,2150,664
11470,40,2140,665
11470,40,2140,666
11470,40,2100,667
11470,40,2070,668
11470,30,2070,669
11470,30,2050,670
11470,30,2020,671
11470,30,2010,672
11470,20,2000,673
11470,20,2000,674
11470,20,1980,675
11470,20,1970,676
11470,20,1960,677
11470,10,1970,678
11470,10,1980,679
11470,10,1950,680
11470,10,1910,681
11470,10,1890,682
11470,10,1860,683
11470,10,1850,684
11470,0,1870,685
11470,0,1870,686
11470,0,1860,687
11470,0,1860,688
11470,0,1860,689
11470,0,1860,690
11470,0,1860,691
11470,0,1850,692
11470,0,1850,693
11470,0,1850,694
11470,0,1850,695
11470,0,1860,696
11470,0,1860,697
11470,0,1870,698
11470,0,1880,699
11470,0,1900,700
11470,0,1910,701
11470,0,1920,702
11470,0,1930,703
11470,0,1940,704
11470,0,1950,705
11470,0,1950,706
11470,0,1960,707
11470,0,1970,708
11470,0,1990,709
11470,0,2000,710
11470,0,2020,711
11470,10,2030,712
11470,10,2040,713
11470,10,2050,714
11470,10,2060,715
11470,10,2070,716
11470,10,2080,717
11470,20,2100,718
11470,20,2120,719
11470,20,2130,720
11470,20,2140,721
3088,20,2920,0
3088,30,2920,1
3088,30,2920,2
3088,30,2920,3
3088,30,2920,4
3088,40,2920,5
3088,40,2920,6
3088,40,2920,7
3088,40,2920,8
3088,50,2920,9
3088,50,2930,10
3088,50,2930,11
3088,60,2930,12
3088,60,2930,13
3088,60,2940,14
3088,70,2940,15
3088,70,2940,16
3088,80,2940,17
3088,80,2940,18
3088,80,2950,19
3088,90,2950,20
3088,90,2950,21
3088,100,2960,22
3088,100,2960,23
3088,100,2960,24
3088,110,2960,25
3088,110,2960,26
3088,120,2960,27
3088,120,2960,28
3088,130,2960,29
3088,130,2960,30
3088,140,2960,31
3088,140,2960,32
3088,150,2960,33
3088,150,2960,34
3088,160,2960,35
3088,170,2960,36
3088,170,2960,37
3088,180,2960,38
3088,180,2960,39
3088,190,2960,40
3088,190,2960,41
3088,200,2960,42
3088,200,2960,43
3088,210,2960,44
3088,210,2970,45
3088,220,2970,46
3088,230,2970,47
3088,230,2970,48
3088,240,2970,49
3088,240,2970,50
3088,250,2970,51
3088,260,2980,52
3088,260,2980,53
3088,270,2980,54
3088,280,2980,55
3088,280,2980,56
3088,290,2980,57
3088,300,2980,58
3088,300,2990,59
3088,310,2990,60
3088,320,2990,61
3088,320,2980,62
3088,330,2980,63
3088,340,2980,64
3088,340,2980,65
3088,350,2980,66
3088,350,2980,67
3088,360,2980,68
3088,370,2980,69
3088,380,2980,70
3088,380,2980,71
3088,390,2980,72
3088,400,2980,73
3088,410,2980,74
3088,410,2980,75
3088,420,2980,76
3088,430,2980,77
3088,430,2980,78
3088,440,2980,79
3088,450,2980,80
3088,460,2990,81
3088,470,2990,82
3088,470,2990,83
3088,480,2990,84
3088,490,2990,85
3088,490,2990,86
3088,500,2990,87
3088,510,2990,88
3088,520,2990,89
3088,520,2990,90
3088,530,2990,91
3088,540,2990,92
3088,550,2990,93
3088,550,2990,94
3088,560,2990,95
3088,570,2990,96
3088,580,2990,97
3088,580,2990,98
3088,590,2990,99
3088,600,2990,100
3088,610,2990,101
3088,610,2990,102
3088,620,2990,103
3088,630,2990,104
3088,640,2990,105
3088,650,2990,106
3088,650,2990,107
3088,660,2990,108
3088,670,2990,109
3088,680,2990,110
3088,680,2990,111
3088,690,2990,112
3088,700,2990,113
3088,700,2990,114
3088,710,2990,115
3088,720,2990,116
3088,730,2990,117
3088,730,2990,118
3088,740,2990,119
3088,750,2990,120
3088,760,2990,121
3088,760,2990,122
3088,770,2990,123
3088,780,2990,124
3088,790,2990,125
3088,800,2990,126
3088,800,2980,127
3088,810,2980,128
3088,820,2980,129
3088,820,2980,130
3088,830,2980,131
3088,840,2980,132
3088,850,2980,133
3088,850,2980,134
3088,860,2980,135
3088,870,2980,136
3088,880,2980,137
3088,880,2980,138
3088,890,2980,139
3088,900,2980,140
3088,900,2980,141
3088,910,2980,142
3088,920,2980,143
3088,930,2980,144
3088,930,2980,145
3088,940,2980,146
3088,950,2980,147
3088,960,2970,148
3088,960,2970,149
3088,970,2970,150
3088,980,2970,151
3088,980,2970,152
3088,990,2970,153
3088,1000,2970,154
3088,1000,2970,155
3088,1010,2970,156
3088,1020,2970,157
3088,1020,2970,158
3088,1030,2970,159
3088,1030,2970,160
3088,1040,2970,161
3088,1050,2970,162
3088,1050,2970,163
3088,1060,2970,164
3088,1060,2970,165
3088,1070,2970,166
3088,1070,2970,167
3088,1080,2970,168
3088,1080,2970,169
3088,1090,2970,170
3088,1090,2970,171
3088,1100,2970,172
3088,1100,2970,173
3088,1110,2960,174
3088,1110,2960,175
3088,1120,2960,176
3088,1130,2960,177
3088,1130,2960,178
3088,1140,2960,179
3088,1140,2960,180
3088,1150,2960,181
3088,1150,2960,182
3088,1160,2950,183
3088,1160,2950,184
3088,1170,2950,185
3088,1170,2950,186
3088,1170,2950,187
3088,1180,2950,188
3088,1180,2950,189
3088,1190,2950,190
3088,1190,2950,191
3088,1200,2950,192
3088,1200,2950,193
3088,1210,2950,194
3088,1210,2950,195
3088,1210,2950,196
3088,1220,2950,197
3088,1220,2950,198
3088,1220,2950,199
3088,1230,2950,200
3088,1230,2940,201
3088,1240,2940,202
3088,1240,2940,203
3088,1240,2940,204
3088,1250,2940,205
3088,1250,2940,206
3088,1250,2940,207
3088,1250,2940,208
3088,1260,2940,209
3088,1260,2940,210
3088,1270,2930,211
3088,1270,2930,212
3088,1270,2930,213
3088,1270,2930,214
3088,1270,2930,215
3088,1280,2930,216
3088,1280,2930,217
3088,1280,2930,218
3088,1280,2920,219
3088,1280,2930,220
3088,1290,2930,221
3088,1290,2920,222
3088,1290,2920,223
3088,1290,2920,224
3088,1290,2920,225
3088,1300,2920,226
3088,1300,2920,227
3088,1300,2920,228
3088,1300,2910,229
3088,1300,2910,230
3088,1300,2910,231
3088,1300,2910,232
3088,1310,2900,233
3088,1310,2900,234
3088,1310,2900,235
3088,1310,2900,236
3088,1310,2900,237
3088,1310,2900,238
3088,1310,2890,239
3088,1310,2890,240
3088,1310,2890,241
3088,1310,2890,242
3088,1310,2890,243
3088,1310,2890,244
3088,1310,2890,245
3088,1310,2890,246
3088,1310,2890,247
3088,1310,2890,248
3088,1310,2880,249
3088,1310,2870,250
3088,1310,2860,251
3088,1310,2850,252
3088,1310,2850,253
3088,1310,2840,254
3088,1310,2840,255
3088,1310,2830,256
3088,1310,2830,257
3088,1310,2830,258
3088,1310,2820,259
3088,1310,2820,260
3088,1310,2820,261
3088,1310,2810,262
3088,1310,2800,263
3088,1310,2800,264
3088,1310,2790,265
3088,1310,2790,266
3088,1310,2780,267
3088,1310,2780,268
3088,1310,2780,269
3088,1300,2770,270
3088,1300,2770,271
3088,1300,2770,272
3088,1300,2770,273
3088,1300,2770,274
3088,1290,2770,275
3088,1290,2780,276
3088,1290,2780,277
3088,1290,2780,278
3088,1290,2780,279
3088,1280,2780,280
3088,1280,2780,281
3088,1280,2780,282
3088,1280,2780,283
3088,1270,2780,284
3088,1270,2780,285
3088,1270,2780,286
3088,1260,2780,287
3088,1260,2770,288
3088,1260,2770,289
3088,1260,2770,290
3088,1250,2760,291
3088,1250,2760,292
3088,1250,2750,293
3088,1250,2750,294
3088,1240,2750,295
3088,1240,2750,296
3088,1240,2750,297
3088,1230,2740,298
3088,1230,2740,299
3088,1230,2740,300
3088,1220,2740,301
3088,1220,2740,302
3088,1220,2740,303
3088,1210,2740,304
3088,1210,2740,305
3088,1210,2740,306
3088,1210,2740,307
3088,1200,2740,308
3088,1200,2750,309
3088,1190,2750,310
3088,1190,2750,311
3088,1180,2750,312
3088,1180,2750,313
3088,1180,2750,314
3088,1170,2750,315
3088,1170,2750,316
3088,1160,2740,317
3088,1150,2740,318
3088,1150,2740,319
3088,1150,2740,320
3088,1140,2740,321
3088,1140,2740,322
3088,1130,2730,323
3088,1130,2730,324
3088,1120,2730,325
3088,1120,2730,326
3088,1110,2730,327
3088,1110,2730,328
3088,1100,2720,329
3088,1100,2720,330
3088,1090,2720,331
3088,1090,2720,332
3088,1090,2720,333
3088,1080,2720,334
3088,1070,2720,335
3088,1070,2720,336
3088,1060,2720,337
3088,1060,2720,338
3088,1050,2720,339
3088,1050,2720,340
3088,1040,2720,341
3088,1040,2720,342
3088,1030,2720,343
3088,1020,2720,344
3088,1020,2720,345
3088,1010,2720,346
3088,1000,2720,347
3088,1000,2720,348
3088,990,2720,349
3088,980,2720,350
3088,980,2720,351
3088,970,2720,352
3088,970,2720,353
3088,960,2710,354
3088,950,2710,355
3088,950,2710,356
3088,940,2710,357
3088,930,2710,358
3088,920,2710,359
3088,920,2710,360
3088,910,2710,361
3088,900,2710,362
3088,900,2710,363
3088,890,2710,364
3088,880,2710,365
3088,880,2700,366
3088,870,2700,367
3088,860,2700,368
3088,850,2710,369
3088,850,2710,370
3088,840,2710,371
3088,830,2700,372
3088,820,2700,373
3088,820,2700,374
3088,810,2710,375
3088,800,2710,376
3088,800,2710,377
3088,790,2700,378
3088,780,2700,379
3088,770,2700,380
3088,770,2700,381
3088,760,2700,382
3088,750,2700,383
3088,750,2700,384
3088,740,2700,385
3088,730,2700,386
3088,720,2700,387
3088,720,2700,388
3088,710,2700,389
3088,700,2700,390
3088,700,2700,391
3088,690,2700,392
3088,680,2700,393
3088,680,2700,394
3088,670,2690,395
3088,660,2690,396
3088,650,2690,397
3088,650,2690,398
3088,640,2700,399
3088,630,2700,400
3088,620,2700,401
3088,610,2700,402
3088,610,2700,403
3088,600,2700,404
3088,590,2700,405
3088,580,2700,406
3088,580,2700,407
3088,570,2700,408
3088,560,2700,409
3088,550,2700,410
3088,550,2700,411
3088,540,2700,412
3088,530,2700,413
3088,520,2700,414
3088,520,2700,415
3088,510,2700,416
3088,500,2700,417
3088,490,2700,418
3088,480,2690,419
3088,480,2690,420
3088,470,2700,421
3088,460,2700,422
3088,450,2690,423
3088,450,2690,424
3088,440,2690,425
3088,430,2700,426
3088,420,2700,427
3088,420,2700,428
3088,410,2700,429
3088,400,2700,430
3088,390,2700,431
3088,390,2700,432
3088,380,2700,433
3088,370,2700,434
3088,370,2700,435
3088,360,2700,436
3088,350,2700,437
3088,350,2700,438
3088,340,2700,439
3088,330,2700,440
3088,330,2700,441
3088,320,2700,442
3088,310,2700,443
3088,300,2710,444
3088,300,2710,445
3088,290,2710,446
3088,280,2710,447
3088,280,2710,448
3088,270,2710,449
3088,260,2710,450
3088,260,2710,451
3088,250,2710,452
3088,240,2710,453
3088,240,2710,454
3088,230,2710,455
3088,220,2710,456
3088,220,2710,457
3088,210,2710,458
3088,210,2710,459
3088,200,2710,460
3088,190,2710,461
3088,190,2720,462
3088,180,2720,463
3088,180,2720,464
3088,170,2720,465
3088,160,2720,466
3088,160,2720,467
3088,150,2720,468
3088,150,2720,469
3088,140,2730,470
3088,140,2730,471
3088,130,2720,472
3088,130,2720,473
3088,120,2720,474
3088,120,2730,475
3088,110,2730,476
3088,110,2730,477
3088,100,2730,478
3088,100,2730,479
3088,90,2730,480
3088,90,2730,481
3088,90,2730,482
3088,80,2730,483
3088,80,2730,484
3088,70,2730,485
3088,70,2740,486
3088,70,2740,487
3088,60,2740,488
3088,60,2750,489
3088,50,2750,490
3088,50,2750,491
3088,50,2750,492
3088,50,2750,493
3088,40,2750,494
3088,40,2760,495
3088,40,2760,496
3088,30,2760,497
3088,30,2760,498
3088,30,2770,499
3088,30,2770,500
3088,20,2770,501
3088,20,2770,502
3088,20,2770,503
3088,20,2770,504
3088,10,2770,505
3088,10,2770,506
3088,10,2770,507
3088,10,2770,508
3088,10,2770,509
3088,10,2770,510
3088,10,2770,511
3088,10,2780,512
3088,0,2780,513
3088,0,2780,514
3088,0,2780,515
3088,0,2790,516
3088,0,2790,517
3088,0,2800,518
3088,0,2800,519
3088,0,2800,520
3088,0,2810,521
3088,0,2810,522
3088,0,2820,523
3088,0,2830,524
3088,0,2850,525
3088,0,2860,526
3088,0,2860,527
3088,0,2860,528
3088,0,2870,529
3088,0,2870,530
3088,0,2880,531
3088,0,2880,532
3088,0,2890,533
3088,0,2890,534
3088,0,2890,535
3088,0,2900,536
3088,0,2900,537
3088,10,2910,538
3088,10,2910,539
3088,10,2920,540
3088,10,2920,541
3088,10,2920,542
3088,10,2920,543
3088,20,2920,544
3088,20,2920,545
3088,20,2920,546
-58806,21,2458,1
-58806,21,2458,1
-58806,24,2458,2
-58806,24,2458,2
-58806,28,2435,3
-58806,28,2435,3
-58806,32,2406,4
-58806,32,2406,4
-58806,36,2373,5
-58806,36,2373,5
-58806,41,2335,6
-58806,41,2335,6
-58806,45,2294,7
-58806,45,2294,7
-58806,51,2251,8
-58806,51,2251,8
-58806,56,2207,9
-58806,56,2207,9
-58806,62,2163,10
-58806,62,2163,10
-58806,68,2121,11
-58806,68,2121,11
-58806,74,2083,12
-58806,74,2083,12
-58806,80,2049,13
-58806,80,2049,13
-58806,87,2022,14
-58806,87,2022,14
-58806,94,2001,15
-58806,94,2001,15
-58806,101,1989,16
-58806,101,1989,16
-58806,108,1985,17
-58806,108,1985,17
-58806,116,1990,18
-58806,116,1990,18
-58806,124,2002,19
-58806,124,2002,19
-58806,132,2024,20
-58806,132,2024,20
-58806,141,2055,21
-58806,141,2055,21
-58806,149,2093,22
-58806,149,2093,22
-58806,158,2137,23
-58806,158,2137,23
-58806,167,2186,24
-58806,167,2186,24
-58806,176,2238,25
-58806,176,2238,25
-58806,186,2293,26
-58806,186,2293,26
-58806,196,2347,27
-58806,196,2347,27
-58806,206,2400,28
-58806,206,2400,28
-58806,216,2451,29
-58806,216,2451,29
-58806,226,2497,30
-58806,226,2497,30
-58806,237,2537,31
-58806,237,2537,31
-58806,248,2569,32
-58806,248,2569,32
-58806,259,2593,33
-58806,259,2593,33
-58806,271,2608,34
-58806,271,2608,34
-58806,283,2613,35
-58806,283,2613,35
-58806,295,2608,36
-58806,295,2608,36
-58806,308,2593,37
-58806,308,2593,37
-58806,320,2568,38
-58806,320,2568,38
-58806,333,2534,39
-58806,333,2534,39
-58806,346,2491,40
-58806,346,2491,40
-58806,359,2441,41
-58806,359,2441,41
-58806,372,2385,42
-58806,372,2385,42
-58806,385,2322,43
-58806,385,2322,43
-58806,399,2256,44
-58806,399,2256,44
-58806,413,2189,45
-58806,413,2189,45
-58806,427,2120,46
-58806,427,2120,46
-58806,442,2053,47
-58806,442,2053,47
-58806,457,1988,48
-58806,457,1988,48
-58806,471,1927,49
-58806,471,1927,49
-58806,486,1871,50
-58806,486,1871,50
-58806,500,1821,51
-58806,500,1821,51
-58806,515,1778,52
-58806,515,1778,52
-58806,529,1744,53
-58806,529,1744,53
-58806,544,1719,54
-58806,544,1719,54
-58806,558,1703,55
-58806,558,1703,55
-58806,573,1696,56
-58806,573,1696,56
-58806,587,1698,57
-58806,587,1698,57
-58806,600,1710,58
-58806,600,1710,58
-58806,614,1730,59
-58806,614,1730,59
-58806,628,1757,60
-58806,628,1757,60
-58806,642,1792,61
-58806,642,1792,61
-58806,656,1834,62
-58806,656,1834,62
-58806,670,1882,63
-58806,670,1882,63
-58806,685,1934,64
-58806,685,1934,64
-58806,699,1990,65
-58806,699,1990,65
-58806,714,2049,66
-58806,714,2049,66
-58806,728,2110,67
-58806,728,2110,67
-58806,743,2170,68
-58806,743,2170,68
-58806,757,2232,69
-58806,757,2232,69
-58806,772,2293,70
-58806,772,2293,70
-58806,787,2354,71
-58806,787,2354,71
-58806,801,2412,72
-58806,801,2412,72
-58806,816,2468,73
-58806,816,2468,73
-58806,830,2522,74
-58806,830,2522,74
-58806,845,2574,75
-58806,845,2574,75
-58806,860,2621,76
-58806,860,2621,76
-58806,874,2667,77
-58806,874,2667,77
-58806,889,2711,78
-58806,889,2711,78
-58806,903,2751,79
-58806,903,2751,79
-58806,918,2790,80
-58806,918,2790,80
-58806,932,2826,81
-58806,932,2826,81
-58806,946,2860,82
-58806,946,2860,82
-58806,961,2892,83
-58806,961,2892,83
-58806,975,2921,84
-58806,975,2921,84
-58806,989,2950,85
-58806,989,2950,85
-58806,1003,2978,86
-58806,1003,2978,86
-58806,1017,3004,87
-58806,1017,3004,87
-58806,1031,3029,88
-58806,1031,3029,88
-58806,1045,3054,89
-58806,1045,3054,89
-58806,1059,3077,90
-58806,1059,3077,90
-58806,1073,3099,91
-58806,1073,3099,91
-58806,1087,3121,92
-58806,1087,3121,92
-58806,1100,3140,93
-58806,1100,3140,93
-58806,1114,3160,94
-58806,1114,3160,94
-58806,1127,3179,95
-58806,1127,3179,95
-58806,1140,3197,96
-58806,1140,3197,96
-58806,1154,3214,97
-58806,1154,3214,97
-58806,1167,3230,98
-58806,1167,3230,98
-58806,1180,3245,99
-58806,1180,3245,99
-58806,1193,3260,100
-58806,1193,3260,100
-58806,1206,3273,101
-58806,1206,3273,101
-58806,1218,3286,102
-58806,1218,3286,102
-58806,1231,3298,103
-58806,1231,3298,103
-58806,1244,3309,104
-58806,1244,3309,104
-58806,1256,3320,105
-58806,1256,3320,105
-58806,1268,3331,106
-58806,1268,3331,106
-58806,1281,3341,107
-58806,1281,3341,107
-58806,1293,3350,108
-58806,1293,3350,108
-58806,1305,3358,109
-58806,1305,3358,109
-58806,1316,3367,110
-58806,1316,3367,110
-58806,1328,3375,111
-58806,1328,3375,111
-58806,1340,3383,112
-58806,1340,3383,112
-58806,1351,3390,113
-58806,1351,3390,113
-58806,1363,3397,114
-58806,1363,3397,114
-58806,1374,3403,115
-58806,1374,3403,115
-58806,1385,3409,116
-58806,1385,3409,116
-58806,1396,3414,117
-58806,1396,3414,117
-58806,1407,3419,118
-58806,1407,3419,118
-58806,1418,3424,119
-58806,1418,3424,119
-58806,1429,3429,120
-58806,1429,3429,120
-58806,1440,3433,121
-58806,1440,3433,121
-58806,1450,3437,122
-58806,1450,3437,122
-58806,1461,3441,123
-58806,1461,3441,123
-58806,1471,3444,124
-58806,1471,3444,124
-58806,1482,3447,125
-58806,1482,3447,125
-58806,1492,3450,126
-58806,1492,3450,126
-58806,1502,3453,127
-58806,1502,3453,127
-58806,1512,3456,128
-58806,1512,3456,128
-58806,1522,3459,129
-58806,1522,3459,129
-58806,1531,3462,130
-58806,1531,3462,130
-58806,1541,3465,131
-58806,1541,3465,131
-58806,1550,3467,132
-58806,1550,3467,132
-58806,1560,3469,133
-58806,1560,3469,133
-58806,1569,3473,134
-58806,1569,3473,134
-58806,1578,3476,135
-58806,1578,3476,135
-58806,1587,3479,136
-58806,1587,3479,136
-58806,1596,3483,137
-58806,1596,3483,137
-58806,1605,3486,138
-58806,1605,3486,138
-58806,1613,3490,139
-58806,1613,3490,139
-58806,1622,3494,140
-58806,1622,3494,140
-58806,1630,3497,141
-58806,1630,3497,141
-58806,1639,3501,142
-58806,1639,3501,142
-58806,1647,3505,143
-58806,1647,3505,143
-58806,1655,3509,144
-58806,1655,3509,144
-58806,1663,3514,145
-58806,1663,3514,145
-58806,1671,3519,146
-58806,1671,3519,146
-58806,1679,3524,147
-58806,1679,3524,147
-58806,1687,3529,148
-58806,1687,3529,148
-58806,1695,3534,149
-58806,1695,3534,149
-58806,1702,3538,150
-58806,1702,3538,150
-58806,1710,3543,151
-58806,1710,3543,151
-58806,1717,3548,152
-58806,1717,3548,152
-58806,1725,3554,153
-58806,1725,3554,153
-58806,1732,3559,154
-58806,1732,3559,154
-58806,1739,3563,155
-58806,1739,3563,155
-58806,1746,3568,156
-58806,1746,3568,156
-58806,1753,3572,157
-58806,1753,3572,157
-58806,1760,3574,158
-58806,1760,3574,158
-58806,1767,3577,159
-58806,1767,3577,159
-58806,1773,3580,160
-58806,1773,3580,160
-58806,1780,3582,161
-58806,1780,3582,161
-58806,1786,3584,162
-58806,1786,3584,162
-58806,1793,3585,163
-58806,1793,3585,163
-58806,1799,3586,164
-58806,1799,3586,164
-58806,1805,3587,165
-58806,1805,3587,165
-58806,1811,3587,166
-58806,1811,3587,166
-58806,1818,3587,167
-58806,1818,3587,167
-58806,1823,3588,168
-58806,1823,3588,168
-58806,1829,3588,169
-58806,1829,3588,169
-58806,1835,3589,170
-58806,1835,3589,170
-58806,1841,3590,171
-58806,1841,3590,171
-58806,1847,3591,172
-58806,1847,3591,172
-58806,1852,3592,173
-58806,1852,3592,173
-58806,1858,3592,174
-58806,1858,3592,174
-58806,1863,3594,175
-58806,1863,3594,175
-58806,1868,3595,176
-58806,1868,3595,176
-58806,1873,3597,177
-58806,1873,3597,177
-58806,1878,3599,178
-58806,1878,3599,178
-58806,1883,3602,179
-58806,1883,3602,179
-58806,1888,3604,180
-58806,1888,3604,180
-58806,1893,3606,181
-58806,1893,3606,181
-58806,1898,3609,182
-58806,1898,3609,182
-58806,1903,3610,183
-58806,1903,3610,183
-58806,1907,3612,184
-58806,1907,3612,184
-58806,1912,3614,185
-58806,1912,3614,185
-58806,1916,3617,186
-58806,1916,3617,186
-58806,1921,3619,187
-58806,1921,3619,187
-58806,1925,3621,188
-58806,1925,3621,188
-58806,1929,3623,189
-58806,1929,3623,189
-58806,1933,3625,190
-58806,1933,3625,190
-58806,1937,3626,191
-58806,1937,3626,191
-58806,1941,3628,192
-58806,1941,3628,192
-58806,1944,3630,193
-58806,1944,3630,193
-58806,1948,3632,194
-58806,1948,3632,194
-58806,1952,3634,195
-58806,1952,3634,195
-58806,1955,3637,196
-58806,1955,3637,196
-58806,1959,3639,197
-58806,1959,3639,197
-58806,1962,3641,198
-58806,1962,3641,198
-58806,1965,3641,199
-58806,1965,3641,199
-58806,1968,3643,200
-58806,1968,3643,200
-58806,1972,3644,201
-58806,1972,3644,201
-58806,1975,3645,202
-58806,1975,3645,202
-58806,1977,3645,203
-58806,1977,3645,203
-58806,1980,3645,204
